ID,Taxon,Family,OvS,OvL,PuL,Vol_min,Vol_max,AnA,WIn,WiV,HPS,TrC,HSI,HPT,HPG,HPP,HPA,LEv,HPSi,ELT,ELL,ELA,FMo_Min,FMo_Max,FMo_Average,FFM,LFM,ADF,ADR,MLT,MLL,BaT,BaS
220,Agriades_aquilo,Lycaenidae,L,NA,NA,0.5,1,N,-0.061,-0.005,3,4,0.289,Hp,Sh,FlLe,NA,Fl,NA,NA,NA,NA,3,3,3,6,8,NA,NA,Pt,Rc,NA,NA
221,Plebejidea_loewii,Lycaenidae,NA,NA,NA,1,1,NA,-0.036,-0.046,1,2,0.707,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,3.5,2,9,Hf,NA,NA,NA,NA,NA
222,Eumedonia_eumedon,Lycaenidae,L,Ss,Gl,1,1,O,-0.037,0.026,1,2,0.218,Hp,Sh,FlLe,NA,GlFlAt,NA,Se,Sh,NA,4,4,4,5,8,HfHc,GrExCoHf,NA,NA,Da,BeShTh
223,Kretania_psylorita,Lycaenidae,NA,NA,NA,1,1,NA,-0.055,-0.036,2,2,0.577,NA,NA,NA,NA,Fl,NA,NA,ShTh,NA,2,3,2,5,7,Hf,NA,NA,NA,NA,NA
224,Kretania_hesperica,Lycaenidae,L,Su,BuAt,1,1,P,-0.038,0.022,1,2,0.500,Hp,Sh,Le,NA,FlAt,NA,NA,Sh,NA,4,4,4,4,7,HfMi,NA,NA,NA,NA,NA
225,Kretania_eurypilus,Lycaenidae,L,SsTs,NA,1,1,NA,-0.034,-0.067,2,1,0.447,NA,NA,NA,NA,FlAt,NA,NA,ShTh,Li,2,2,2,6,7,NA,NA,Pt,GrThHs,NA,NA
226,Kretania_trappi,Lycaenidae,L,NA,NA,1,1,NA,-0.033,0.022,1,2,0.707,NA,NA,NA,NA,GlFlAt,NA,NA,Sh,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
227,Kretania_sephirus,Lycaenidae,L,NA,Gl,1,1,P,-0.033,0.016,2,2,0.577,Hp,Sh,NA,NA,NA,NA,Se,ShTh,Sh,4,4,4,5,8,Hf,NA,NA,NA,NA,NA
228,Kretania_pylaon,Lycaenidae,L,BuSu,BuGl,1,1,NA,-0.042,-0.075,1,1,1.000,NA,NA,FlLeBu,NA,FlAt,NA,Se,Sh,NA,2,2,2,5,6,HfHc,NA,NA,NA,NA,NA
229,Cyaniris_semiargus,Lycaenidae,L,Ss,Gl,1,1.5,O,-0.038,0.076,1,3,0.169,BiAnHp,ShTh,FlLeSt,SiOl,FlAt,NA,Se,Sh,NA,6,6,6,5,10,Hf,NA,NA,NA,Da,BeGr
230,Glabroculus_cyane,Lycaenidae,NA,NA,NA,1,1,NA,-0.035,0.058,2,3,NA,Hp,Sh,NA,NA,Gl,NA,NA,Sh,NA,2,3,2.5,6,8,Hf,NA,NA,NA,DaDr,ShTh
231,Aricia_morronensis,Lycaenidae,L,Ss,Gl,1,2,P,-0.042,-0.026,1,2,0.577,BiAn,Sh,Le,NA,FlAt,NA,Se,Sh,NA,4,4,4,5,8,HfHc,NA,NA,NA,DaDr,BeSh
232,Aricia_anteros,Lycaenidae,L,NA,NA,1,3,NA,-0.037,0.078,4,3,0.289,Hp,Sh,Le,NA,FlAt,NA,Se,Sh,Sh,5,5,5,5,9,Hf,NA,NA,NA,NA,NA
233,Aricia_cramera,Lycaenidae,ELPA,Ss,NA,2,3,P,-0.054,0.082,4,4,0.112,AnHp,Sh,Le,NA,GlFlAt,NA,Se,Sh,NA,7,12,9.5,1,12,HfMi,NA,NA,NA,Da,ShGr
234,Aricia_nicias,Lycaenidae,L,Ss,Gl,1,1,NA,-0.053,0.006,1,2,0.707,Hp,Sh,FlLe,NA,FlAt,NA,Se,ShTh,NA,2,2,2,7,8,HfHc,GrShThSbHnHf,NA,NA,DaDr,Sh
235,Aricia_artaxerxes,Lycaenidae,L,SuSs,BuGl,1,1,P,-0.049,0.081,3,4,0.056,AnHp,Sh,Le,SiOl,GlFlAt,MpSs,Se,Sh,Li,4,4,4,6,9,HfHc,StShThExCoHf,Pa,GrPs,Da,BeShGr
236,Aricia_montensis,Lycaenidae,L,Su,NA,1,1,NA,-0.042,0.041,2,4,0.183,NA,NA,Le,NA,NA,NA,NA,NA,NA,4,4,4,6,9,HfMi,NA,NA,NA,NA,NA
237,Aricia_agestis,Lycaenidae,L,SuSs,BuGlAt,1,3,P,-0.048,0.014,5,4,0.102,AnHp,Sh,Le,SiOl,GlFlAt,MpSs,Se,Sh,Li,7,7,7,4,10,HfAnMiHc,GrShThExCoHf,PaPn,GrPs,Da,BeShGr
238,Lysandra_hispana,Lycaenidae,E,Ss,Gl,2,2,M,-0.023,-0.023,2,1,1.000,Hp,Sh,Le,NA,FlAt,NA,Se,Sh,NA,7,7,7,4,10,HfMiHc,NA,NA,NA,DaDr,BeSh
239,Lysandra_corydonius,Lycaenidae,L,NA,BuGl,1,1,NA,-0.021,-0.040,2,3,NA,NA,NA,Le,NA,GlFl,NA,Se,ShTh,NA,3,3,3,7,9,HfHc,NA,NA,NA,NA,NA
240,Lysandra_bellargus,Lycaenidae,L,SuSs,BuGlAt,1,3,P,-0.031,0.011,4,3,0.183,HpWp,ShThSb,Le,SiOl,GlAt,LpMpSs,Se,BgSh,Li,7,7,7,4,10,HfAnMiHc,StThExCoHf,Pa,GrNsHs,Dr,BeSh
241,Lysandra_punctifera,Lycaenidae,L,NA,NA,2,2,P,-0.030,-0.014,2,1,1.000,Hp,Sh,NA,NA,FlAt,NA,NA,Sh,NA,4,8,5.5,3,10,Hf,NA,NA,NA,NA,NA
242,Lysandra_coridon,Lycaenidae,E,SuSs,BuGlAt,1,2,P,-0.026,-0.004,3,3,1.000,Hp,ShTh,Le,SiOl,GlAt,LpMpSs,Se,BgSh,Li,3,3,3,7,9,HfAnMiHc,StGrShThExCoHf,Pa,GrNsHs,Dr,BeSh
243,Lysandra_caelestissima,Lycaenidae,NA,NA,NA,1,1,NA,-0.029634904,0.083842834,1,1,1.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,7,8,NA,NA,NA,NA,NA,NA
244,Lysandra_albicans,Lycaenidae,E,Ss,Gl,1,1,O,-0.012,0.044,1,1,1.000,Hp,Sh,Le,NA,FlAt,NA,NA,Sh,NA,3,3,3,6,8,HfMi,NA,NA,NA,NA,NA
245,Neolysandra_coelestina,Lycaenidae,L,NA,NA,1,1,NA,-0.049,-0.040,1,3,0.707,Hp,Th,NA,NA,NA,NA,Se,Sh,Li,2,2,2,5,6,HfHc,NA,NA,NA,NA,NA
246,Polyommatus_escheri,Lycaenidae,L,SsTs,Gl,1,1,P,-0.029,0.015,2,2,0.500,Hp,Sh,FlLe,NA,GlFlAt,NA,Se,ShTh,NA,3,3,3,5,7,Hf,NA,NA,NA,DaDr,BeSh
247,Polyommatus_thersites,Lycaenidae,L,Ss,Gl,1,3,P,-0.040,0.059,2,2,0.500,Hp,Sh,FlLeSt,SiOl,GlFlAt,NA,Se,Sh,NA,7,7,7,4,10,Hf,NA,NA,NA,DaDr,ShGr
248,Polyommatus_daphnis,Lycaenidae,E,SuSs,Gl,1,1,P,-0.015,-0.034,3,4,0.129,Hp,ShTh,LeSt,Si,GlFlAt,NA,Se,BgSh,NA,3,3,3,6,8,HfMi,NA,NA,NA,DaDr,ShTh
249,Polyommatus_amandus,Lycaenidae,L,Su,Gl,1,2,M,-0.022,0.003,2,3,0.204,AnHp,ShTh,Le,NA,GlFlAt,NA,Se,Sh,NA,3,3,3,5,7,HfMi,GrExHf,Pt,NA,DaDr,BeSh
250,Polyommatus_golgus,Lycaenidae,L,SuSs,BuGl,1,1,M,-0.044,0.010,1,1,1.000,BiAnHp,Sh,FlLeBu,SiOl,BuGlFlAt,NA,Se,Sh,NA,2,2,2,6,7,Hf,NA,PaPtLe,NA,NA,NA
251,Polyommatus_atlanticus,Lycaenidae,NA,NA,NA,2,2,NA,-0.035,-0.040,1,1,1.000,BiAnHp,Sh,NA,NA,NA,NA,NA,Sh,NA,4,5,4,5,9,HfMi,NA,NA,NA,NA,NA
252,Polyommatus_nivescens,Lycaenidae,L,Su,Gl,1,1,M,-0.030,0.018,1,1,1.000,BiAnHp,Sh,Le,NA,GlFlAt,NA,Se,Sh,NA,4,4,4,5,8,HfMi,NA,NA,NA,DaDr,BeShGr
253,Polyommatus_dorylas,Lycaenidae,L,SuSs,Gl,1,2,P,-0.028,-0.007,1,4,0.204,BiAnHp,Sh,Le,NA,GlFlAt,NA,Se,Sh,Sh,4,4,4,5,8,Hf,BgStGrHf,NA,NA,Da,Be
254,Polyommatus_celina,Lycaenidae,L,Su,NA,3,3,NA,-0.040,0.150,1,1,1.000,BiAnHpWp,ShThSb,FlLe,NA,NA,NA,NA,NA,NA,11,11,11,2,12,HfMi,NA,NA,NA,DaDr,ShTh
255,Polyommatus_icarus,Lycaenidae,L,Su,BuGlAt,1,3,P,-0.035,0.112,12,3,0.144,AnHpWp,ShSb,Le,SiOl,GlFlAt,LpMpSs,Se,Sh,Li,7,7,7,4,10,HfAnMiHc,GrShExCoHf,PaPn,GrNsHsPs,DaDr,BeShGrTh
256,Polyommatus_icarus_andronicus,Lycaenidae,NA,NA,NA,1,1,NA,-0.036,0.095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,6,7,Hf,NA,NA,NA,NA,NA
257,Polyommatus_eros,Lycaenidae,L,Ss,Gl,1,1,P,-0.040,0.035,2,3,0.408,HpWp,ShSb,FlLeSt,SiOl,FlAt,NA,Se,Sh,NA,3,3,3,7,9,HfMi,NA,NA,NA,DaDr,BeSh
258,Polyommatus_damon,Lycaenidae,EL,Ss,Gl,1,1,P,-0.033,0.029,1,2,0.447,Hp,Sh,Le,NA,GlAt,NA,Se,Sh,NA,2,2,2,7,8,HfMi,NA,NA,NA,DaDr,ShGr
259,Polyommatus_damone,Lycaenidae,NA,NA,Bu,1,3,NA,-0.037,-0.010,1,2,NA,NA,NA,Le,NA,Gl,NA,Se,Sh,NA,3,5,4,5,9,NA,NA,NA,NA,NA,NA
260,Polyommatus_damocles,Lycaenidae,NA,NA,NA,1,1,NA,-0.033,-0.037,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,6,8,NA,NA,NA,NA,NA,NA
261,Polyommatus_admetus,Lycaenidae,L,BuSu,NA,1,1,P,-0.025,0.027,1,2,0.707,AnHp,Sh,NA,NA,BuGlFlAt,NA,NA,NA,NA,3,3,3,6,8,Hf,NA,NA,NA,NA,NA
262,Polyommatus_ripartii,Lycaenidae,L,Ss,Bu,1,1,P,-0.033,0.060,1,2,0.447,Hp,Sh,Le,NA,GlFlAt,NA,Se,Sh,NA,4,4,4,6,9,Hf,NA,NA,NA,DaDr,ShGr
263,Polyommatus_nephohiptamenos,Lycaenidae,NA,NA,NA,1,1,NA,-0.035,-0.020,1,1,1.000,Hp,Sh,NA,NA,NA,NA,NA,NA,NA,2,2,2,7,8,NA,NA,NA,NA,NA,NA
264,Polyommatus_iphigenia,Lycaenidae,NA,NA,NA,1,1,NA,-0.032,-0.034,1,1,1.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,6,8,NA,NA,NA,NA,NA,NA
265,Polyommatus_violetae,Lycaenidae,L,SuSs,Gl,1,1,P,-0.034,0.024,1,1,1.000,Hp,Sh,FlLe,NA,FlAt,NA,NA,Sh,NA,2,2,2,7,8,HfHdMi,GrExCoHf,NA,NA,NA,NA
266,Polyommatus_fulgens,Lycaenidae,L,Su,NA,1,1,NA,-0.032,-0.044,1,1,1.000,Hp,Sh,Le,NA,FlAt,NA,NA,Sh,NA,2,2,2,7,8,Hf,NA,NA,NA,DaDr,BeShGr
267,Polyommatus_fabressei,Lycaenidae,L,NA,NA,1,1,O,-0.033,0.009,1,1,1.000,Hp,Sh,Le,NA,FlAt,NA,NA,Sh,NA,3,3,3,6,8,HfMi,NA,NA,NA,NA,NA
268,Polyommatus_dolus,Lycaenidae,L,Ss,Gl,1,1,NA,-0.020,-0.013,1,1,1.000,Hp,Sh,NA,NA,NA,NA,Se,Sh,NA,2,2,2,7,8,Hf,NA,NA,NA,NA,NA
269,Polyommatus_dolus_virgilius,Lycaenidae,L,NA,NA,1,1,NA,-0.025,-0.002,NA,1,1.000,Hp,Sh,NA,NA,NA,NA,NA,NA,NA,2,2,2,7,8,NA,NA,NA,NA,NA,NA
270,Polyommatus_humedasae,Lycaenidae,L,Su,NA,1,1,NA,-0.028,0.002,1,1,1.000,Hp,Sh,NA,NA,NA,NA,NA,Sh,NA,2,2,2,7,8,Hf,NA,NA,NA,NA,NA
271,Polyommatus_orphicus,Lycaenidae,NA,NA,NA,1,1,P,-0.028,-0.006,NA,2,0.577,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,6,9,NA,NA,NA,NA,NA,NA
272,Polyommatus_aroaniensis,Lycaenidae,L,NA,NA,1,1,P,-0.034,-0.039,1,1,1.000,Hp,Sh,Fl,NA,FlAt,NA,Se,Sh,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
273,Polyommatus_timfristos,Lycaenidae,NA,NA,NA,1,1,NA,-0.026375364,-0.069473831,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,7,7,NA,NA,NA,NA,NA,NA
274,Neptis_sappho,Nymphalidae,L,Su,FlSl,1,2,N,0.036,-0.001,2,3,0.408,HpWp,ShTr,Le,SiOl,NA,NA,Se,SbCa,NA,4,5,4.5,5,9,NA,TcExHf,NA,NA,Da,Be
275,Neptis_rivularis,Nymphalidae,L,Sb,Sl,1,1,N,0.041,0.013,4,3,0.258,HpWp,ThSb,Le,SiOl,NA,NA,Se,ShTh,NA,3,4,3.5,5,8,SfHc,NA,NA,NA,Da,BeGrSb
276,Limenitis_reducta,Nymphalidae,L,SbLi,Sl,1,3,N,0.037,0.041,1,2,0.577,Wp,SbLi,Le,Ol,Sl,LpMpSs,Se,Li,LiPs,3,7,5,4,10,HfSfHdSaAnMi,NA,PaPt,SbTcNs,Da,Sb
277,Limenitis_populi,Nymphalidae,L,Tr,Cl,1,1,N,0.115,0.008,1,1,0.577,Wp,Tr,Le,NA,Cl,NA,Se,Ca,LiPs,2,4,2.5,5,8,SaDpAn,NA,NA,TcHsHt,Da,Be
278,Limenitis_camilla,Nymphalidae,L,Li,Sl,1,1,N,0.064,-0.024,2,3,0.289,Wp,SbLi,Le,Ol,SlCl,Ss,Se,Ca,PsSh,2,4,3,6,9,HfErSfHdSaAnMi,TcLiExHnHf,Pa,SbTcLs,Da,BeThSb
279,Issoria_lathonia,Nymphalidae,ELPA,SuSsTs,Fl,1,3,N,0.011,0.013,1,2,0.408,BiAnHp,Sh,FlLe,NA,GlFl,NA,Se,ShTh,NA,4,10,7,2,11,HfMi,NA,Pt,NA,Da,BeShThSb
280,Issoria_eugenia,Nymphalidae,L,NA,NA,1,1,NA,0.001821696,0.041482826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,6,8,HfMi,NA,NA,NA,Da,BeThSb
281,Brenthis_hecate,Nymphalidae,E,Ss,Fl,1,1,N,0.002,0.041,1,1,0.408,Hp,ShTh,Le,NA,Fl,NA,Se,ShTh,NA,3,4,3,4,7,Hf,NA,Pa,NA,Da,ShTh
282,Brenthis_ino,Nymphalidae,EL,SsTs,Fl,1,1,N,-0.008,0.062,5,3,0.204,Wp,Sb,Le,NA,GlFl,NA,SeSb,ShThSb,NA,2,3,2.5,6,8,HfSf,SbTcCoHnHf,Pa,NA,Da,ShTh
283,Brenthis_daphne,Nymphalidae,EL,Sb,Fl,1,1,N,0.023,0.015,1,2,0.447,HpWp,ShThSb,Le,SiOl,Sl,NA,Se,ShTh,NA,3,4,3.5,5,8,HfSf,NA,Pa,ThSbNs,Da,Th
284,Argynnis_paphia,Nymphalidae,EL,Tr,Fl,1,1,N,0.094,-0.031,1,2,0.258,Hp,Sh,Le,SiOl,Fl,MpSs,Se,Ca,PsSh,2,6,3.5,5,10,HfSfHdMi,TcExHf,PaPn,SbTcHsPsLs,Da,ShGrThSb
285,Argynnis_pandora,Nymphalidae,L,SuSs,BuGl,1,2,N,0.109,0.035,1,2,0.577,BiAnHp,Sh,Le,NA,BuGlFl,NA,Se,BgShTh,NA,3,7,5,4,10,HfAnMi,ShThCo,Pt,NA,Da,BeShThSb
286,Argynnis_laodice,Nymphalidae,L,SuSs,NA,1,1,N,0.058,0.000,1,1,0.707,Hp,Sh,NA,NA,NA,NA,NA,ShThSbTt,NA,2,2,2,7,8,SfMi,NA,NA,NA,Da,BeShThSb
287,Speyeria_aglaja,Nymphalidae,EL,BuSuSbTr,GlFl,1,1,N,0.057,0.070,1,2,0.500,BiAnHp,Sh,Le,SiOl,GlFl,LpMp,Se,BgSh,Li,2,5,3.5,5,9,HfAnMi,GrThExHf,Pa,ShThSbNsHs,Da,ShThSb
288,Fabriciana_elisa,Nymphalidae,EL,Ss,Gl,1,1,N,0.030,-0.043,1,1,1.000,Hp,Sh,NA,NA,Fl,NA,Se,NA,NA,3,3,3,6,8,Hf,NA,NA,NA,NA,Be
289,Fabriciana_niobe,Nymphalidae,EL,SsTs,Fl,1,1,N,0.036,0.031,1,2,0.408,Hp,Sh,NA,NA,Fl,NA,Se,BgSh,NA,1,4,2.5,5,8,Hf,NA,Pa,NA,Da,BeShThSb
290,Fabriciana_adippe,Nymphalidae,EL,SsTsSbTr,Fl,1,1,N,0.051,0.050,1,2,0.500,BiAnHp,Sh,Le,SiOl,Fl,MpSs,Se,BgSh,LiPs,2,5,3.5,5,9,HfSfMi,TcExHf,Pa,BeSbTcHsPs,Da,BeShThSb
291,Fabriciana_auresiana,Nymphalidae,NA,NA,NA,1,1,N,0.048,0.082,1,NA,0.289,NA,NA,NA,NA,NA,NA,NA,Sh,NA,3,3,3,6,8,Hf,NA,NA,NA,Da,NA
292,Boloria_eunomia,Nymphalidae,L,SsTs,Fl,1,1,N,-0.003,0.035,1,1,0.183,Hp,Sh,Le,NA,Fl,NA,SeSb,ShTh,NA,3,4,3,5,8,Hf,NA,NA,NA,Da,ShGr
293,Boloria_graeca,Nymphalidae,L,NA,NA,1,1,N,-0.016,0.006,1,2,1.000,Hp,Sh,NA,NA,Fl,NA,Se,ShThSb,NA,3,5,4,5,9,Hf,NA,NA,NA,Da,BeShTh
294,Boloria_pales,Nymphalidae,L,NA,GlFl,1,1,N,-0.014,0.032,2,1,0.258,AnHp,Sh,Le,NA,Fl,NA,Se,NA,NA,2,4,3,6,9,Hf,NA,NA,NA,Da,NA
295,Boloria_napaea,Nymphalidae,L,NA,Gl,1,1,N,-0.006,0.007,2,4,0.354,Hp,Sh,Le,NA,GlFl,NA,Se,ShTh,NA,3,3,3,6,8,Hf,GrShThHnHf,NA,NA,Da,ShTh
296,Boloria_aquilonaris,Nymphalidae,L,Su,GlFl,1,1,N,-0.019,0.017,2,1,0.289,Wp,Sb,NA,NA,GlFl,NA,Se,ShTh,NA,1,3,2,6,8,Hf,GrShThExCoHf,NA,NA,Da,ShTh
297,Boloria_alaskensis,Nymphalidae,NA,NA,NA,1,1,NA,-0.004429082,0.028009105,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,7,8,Hf,NA,NA,NA,Da,BeShTh
298,Boloria_polaris,Nymphalidae,L,Bu,NA,1,1,N,-0.001,0.027,4,4,0.204,NA,NA,Le,NA,NA,NA,Se,NA,NA,1,4,2.5,5,8,NA,BgStGrSh,NA,NA,NA,NA
299,Boloria_tritonia,Nymphalidae,L,NA,NA,1,1,N,0.026429857,0.022470146,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,6,8,NA,NA,NA,NA,NA,NA
300,Boloria_thore,Nymphalidae,L,NA,GlFl,1,1.5,N,0.003,-0.016,1,2,0.577,BiAnHp,Sh,Le,NA,Fl,NA,Se,ShTh,NA,1,3,2,6,8,Hf,NA,NA,NA,Da,ShTh
301,Boloria_selene,Nymphalidae,LP,SuSs,Gl,1,2,N,-0.004,0.012,1,2,0.577,Hp,Sh,Le,SiOl,Fl,LpMp,Se,BgSh,Li,2,4,3.5,5,8,HfMi,ThSbExHf,Pa,ShThSbNsHs,Da,ShGrTh
302,Boloria_euphrosyne,Nymphalidae,L,Su,GlFl,1,2,N,-0.001,0.006,1,2,0.577,Hp,Sh,Le,SiOl,Fl,LpMp,Se,BgSh,LiPs,2,6,4,4,9,Hf,ThSbExHf,Pa,ShThSbTcNsHs,Da,BeGrThSb
303,Boloria_dia,Nymphalidae,L,Su,Fl,2,3,N,-0.022,-0.033,1,2,0.447,Hp,Sh,Le,NA,Fl,NA,Se,ShTh,NA,4,7,5.5,3,9,Hf,GrExCoHf,Pa,ShGrNs,Da,Sh
304,Boloria_improba,Nymphalidae,L,NA,NA,1,1,N,-0.026,0.040,2,1,0.500,Hp,Sh,NA,NA,Fl,NA,NA,ShTh,NA,1,3,2,6,8,Hf,BgStHf,NA,NA,Da,Sh
305,Boloria_frigga,Nymphalidae,L,Bu,FlSl,1,1,N,0.001,0.060,2,1,0.707,Hp,Sh,NA,NA,Sl,NA,Se,ShTh,NA,2,2,2,6,7,Hf,NA,NA,NA,Da,ShGr
306,Boloria_freija,Nymphalidae,L,Bu,FlSl,1,1,N,-0.006,0.050,5,4,0.158,HpWp,ShSb,NA,NA,Sl,NA,Se,ShThSb,NA,2,4,2.5,5,8,Hf,NA,NA,NA,Da,Be
307,Boloria_oscarus,Nymphalidae,L,NA,NA,1,1,N,0.015,-0.009,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,3,5,8,NA,NA,NA,NA,NA,NA
308,Boloria_selenis,Nymphalidae,NA,NA,NA,1,1,N,-0.001,0.003,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,6,8,NA,NA,NA,NA,Da,Sh
309,Boloria_titania,Nymphalidae,EL,NA,Gl,1,1,N,0.004,0.049,2,1,0.500,Wp,Sb,Le,NA,Fl,NA,Se,NA,NA,3,3,3,6,8,HfHc,NA,NA,NA,Da,ShTh
310,Boloria_chariclea,Nymphalidae,NA,NA,NA,1,1,N,-0.010,-0.009,2,4,0.354,NA,NA,NA,NA,NA,NA,NA,BgSh,NA,1,3,1.5,6,8,Hf,NA,NA,NA,NA,NA
311,Boloria_angarensis,Nymphalidae,L,NA,NA,NA,NA,NA,-0.00369442,-0.018792892,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,6,8,NA,NA,NA,NA,NA,NA
312,Apatura_iris,Nymphalidae,L,SbTr,Sl,1,1,N,0.106,-0.008,1,3,0.316,Wp,SbTr,Le,Ol,Sl,MpSs,Se,Sb,PsSh,2,3,2.5,6,8,HfHdSaAnMi,SbTcExHnHf,Pt,ThTcNsPsLs,Da,BeSb
313,Apatura_metis,Nymphalidae,L,SbTr,Cl,1,2,N,0.069,-0.020,1,1,1.000,Wp,Tr,Le,NA,SlCl,NA,Se,SbCa,Sh,4,4,4,5,8,HfSfHdAnMi,TcHn,Pa,Tc,NA,NA
314,Apatura_ilia,Nymphalidae,L,SbTr,SlCl,1,2,N,0.091,-0.041,2,3,0.267,Wp,SbTr,Le,NA,SlCl,NA,Se,Ca,NA,3,6,4.5,5,10,HfHdSaAnMi,TcCoHn,NA,NA,Da,BeSb
315,Araschnia_levana,Nymphalidae,P,SsTsSb,Fl,1,3,N,-0.009,0.100,1,2,0.707,Hp,ShTh,Le,NA,Fl,NA,Lb,Th,Sh,4,6,5,4,9,HfSf,BgShThTcExHf,Pa,BeShHs,Da,BeShTh
316,Vanessa_virginiensis,Nymphalidae,L,SuSs,FlSl,3,3,N,0.010,-0.016,1,4,0.048,BiAnHpWp,ShThSbTrLi,Le,Si,Fl,Ss,Se,Sh,NA,10,12,10,1,12,NA,NA,NA,NA,NA,NA
317,Vanessa_cardui,Nymphalidae,A,SsTsSbTr,Fl,1,3,N,0.055,0.064,7,4,0.083,BiAnHp,ShTh,Le,Ol,Fl,LpMpSs,Se,Th,Li,4,12,8,1,12,HfSfHdHc,ThSbExHnHf,PaPn,RcBeThNsHsPsHt,Da,BeGrThSb
318,Vanessa_vulcania,Nymphalidae,ELPA,SuSsSbTr,Fl,3,3,N,0.064,-0.053,2,3,0.289,AnHp,ShTh,NA,NA,Fl,NA,Se,Th,PsSh,12,12,12,1,12,Hf,NA,NA,NA,NA,NA
319,Vanessa_atalanta,Nymphalidae,A,SsTsSbTrLi,Fl,1,3,N,0.065,0.050,3,3,0.316,AnHp,ShTh,Le,SiOl,Fl,LpMp,Se,Th,Li,5,12,8.5,1,12,HfSfHdSaDpAnMi,TtShThSbHnHf,Pt,RcThSbNsPsLsHt,Da,BeShGrThSb
320,Aglais_io,Nymphalidae,A,TsSbTrLi,Fl,1,3,N,0.061,0.047,3,4,0.236,Hp,ShThLi,Le,SiOl,Fl,LpMp,Lb,Th,Li,6,9,7.5,2,10,HfSfDpAnMi,TtShSbHfMs,PnPt,ThHsPs,Da,BeShGrThSb
321,Aglais_urticae,Nymphalidae,A,TsSbTrLi,Fl,1,3,N,0.021,-0.014,1,2,0.707,Hp,ShTh,Le,SiOl,Fl,LpMp,Lb,Th,Li,4,10,7,2,11,HfSfDpAnMi,TtThSbHnHfMs,PnPt,BeGrThHsPsHt,Da,BeShThSb
322,Aglais_ichnusa,Nymphalidae,A,NA,NA,2,2,N,0.032,0.061,1,2,0.577,Hp,ShTh,NA,NA,NA,NA,NA,Th,Li,8,8,8,3,10,Hf,NA,NA,NA,Da,BeSh
323,Polygonia_egea,Nymphalidae,A,Bu,NA,1,3,N,0.024,-0.046,2,2,0.577,Hp,Sh,Bu,NA,Fl,NA,SeSb,ShTh,Li,6,11,8.5,1,11,Hf,NA,NA,NA,Da,Be
324,Polygonia_c-album,Nymphalidae,A,TsSbTrLi,FlSl,1,3,N,0.029,0.036,8,4,0.050,HpWp,ShThSbTrLi,Le,Ol,FlSlCl,MpSs,Se,ThLi,Ps,2,10,6,2,11,HfSfHdSaDpAnMi,TtThSbHf,PnPt,ThSbHsPs,Da,BeShGrThSb
325,Nymphalis_vaualbum,Nymphalidae,A,Tr,SlCl,1,1,N,0.075,-0.017,4,4,0.354,HpWp,SbTr,Le,NA,Cl,NA,Lb,SbCa,NA,2,5,3.5,3,7,DpMi,BgTtHf,PaPt,NA,Da,Be
326,Nymphalis_polychloros,Nymphalidae,A,SbTr,Sl,1,1,N,0.069,-0.021,9,4,0.136,Wp,SbTr,Le,Ol,SlCl,LpMp,Lb,ThCa,Ps,3,10,6.5,1,10,HfSfSaDpAnMi,TcExHnHfMs,Pt,TcHsPsLs,Da,ThSb
327,Nymphalis_xanthomelas,Nymphalidae,A,SbTrLi,NA,1,1,N,0.074,-0.036,2,3,0.707,Wp,SbTr,NA,NA,Cl,NA,Lb,SbCa,NA,3,6,4.5,4,9,SaDp,NA,NA,NA,Da,BeSh
328,Nymphalis_antiopa,Nymphalidae,A,Tr,FlSlCl,1,1.5,N,0.106,0.005,4,3,0.192,Wp,SbTr,Le,NA,SlCl,NA,Lb,TtCa,NA,2,9,5.5,3,11,HfSfHdSaDpAnMiHc,NA,PaPt,Ps,Da,Be
329,Hypolimnas_misippus,Nymphalidae,ELPA,SsTsSbTr,NA,3,3,N,0.117,0.032,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,12,9,1,12,NA,NA,NA,NA,NA,NA
330,Euphydryas_desfontainii,Nymphalidae,L,SsTs,Fl,1,1,N,0.015,0.043,5,3,1.000,BiHp,Sh,Le,Ol,Fl,MpSs,Lb,ShTh,Li,3,3,3,4,6,Hf,SbTcHf,Pa,ShGrThNsHs,Da,BeShGrTh
